asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_16,uid://A002/Xca8fbf/X2b8d-Field_0,211.045993,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27014.137116,27269.637116,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),213.045993,211.045993,7812.500000,7812.500000,27014.137116,27269.637116,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.16
uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_18,uid://A002/Xca8fbf/X2b8d-Field_0,212.913935,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27253.233712,27508.733712,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),214.913935,212.913935,7812.500000,7812.500000,27253.233712,27508.733712,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.18
uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_20,uid://A002/Xca8fbf/X2b8d-Field_0,226.746931,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.857224,29279.357224,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),228.746931,226.746931,7812.500000,7812.500000,29023.857224,29279.357224,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.20
uid://A002/Xca8fbf/X2b8d-Field_0-SpectralWindow_22,uid://A002/Xca8fbf/X2b8d-Field_0,228.614874,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.953820,29518.453820,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),230.614874,228.614874,7812.500000,7812.500000,29262.953820,29518.453820,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xca8fbf/X2b8d-Field_1
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_16,uid://A002/Xca8fbf/X2b8d-Field_1,211.045993,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27014.137116,27269.637116,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27014.137116,27269.637116,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.16
uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_18,uid://A002/Xca8fbf/X2b8d-Field_1,212.913935,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27253.233712,27508.733712,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27253.233712,27508.733712,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.18
uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_20,uid://A002/Xca8fbf/X2b8d-Field_1,226.746931,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.857224,29279.357224,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.857224,29279.357224,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.20
uid://A002/Xca8fbf/X2b8d-Field_1-SpectralWindow_22,uid://A002/Xca8fbf/X2b8d-Field_1,228.614874,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.953820,29518.453820,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.953820,29518.453820,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xca8fbf/X2b8d-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_16,uid://A002/Xca8fbf/X2b8d-Field_2,211.045993,213.045993,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27014.137116,27269.637116,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27014.137116,27269.637116,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.16
uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_18,uid://A002/Xca8fbf/X2b8d-Field_2,212.913935,214.913935,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27253.233712,27508.733712,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27253.233712,27508.733712,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.18
uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_20,uid://A002/Xca8fbf/X2b8d-Field_2,226.746931,228.746931,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.857224,29279.357224,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.857224,29279.357224,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.20
uid://A002/Xca8fbf/X2b8d-Field_2-SpectralWindow_22,uid://A002/Xca8fbf/X2b8d-Field_2,228.614874,230.614874,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.953820,29518.453820,uid://A002/Xca95f3/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.953820,29518.453820,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb053b/X375a-Field_0
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_16,uid://A002/Xcb053b/X375a-Field_0,211.043907,213.043907,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.870087,27269.370087,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),213.043907,211.043907,7812.500000,7812.500000,27013.870087,27269.370087,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.16
uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_18,uid://A002/Xcb053b/X375a-Field_0,212.911763,214.911763,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.955621,27508.455621,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),214.911763,212.911763,7812.500000,7812.500000,27252.955621,27508.455621,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.18
uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_20,uid://A002/Xcb053b/X375a-Field_0,226.744759,228.744759,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.579133,29279.079133,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),228.744759,226.744759,7812.500000,7812.500000,29023.579133,29279.079133,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.20
uid://A002/Xcb053b/X375a-Field_0-SpectralWindow_22,uid://A002/Xcb053b/X375a-Field_0,228.612615,230.612615,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.664667,29518.164667,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),230.612615,228.612615,7812.500000,7812.500000,29262.664667,29518.164667,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb053b/X375a-Field_1
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_16,uid://A002/Xcb053b/X375a-Field_1,211.043907,213.043907,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.870087,27269.370087,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.870087,27269.370087,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.16
uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_18,uid://A002/Xcb053b/X375a-Field_1,212.911763,214.911763,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.955621,27508.455621,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.955621,27508.455621,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.18
uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_20,uid://A002/Xcb053b/X375a-Field_1,226.744759,228.744759,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.579133,29279.079133,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.579133,29279.079133,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.20
uid://A002/Xcb053b/X375a-Field_1-SpectralWindow_22,uid://A002/Xcb053b/X375a-Field_1,228.612615,230.612615,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.664667,29518.164667,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.664667,29518.164667,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb053b/X375a-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_16,uid://A002/Xcb053b/X375a-Field_2,211.043907,213.043907,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.870087,27269.370087,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.870087,27269.370087,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.16
uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_18,uid://A002/Xcb053b/X375a-Field_2,212.911763,214.911763,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.955621,27508.455621,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27252.955621,27508.455621,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.18
uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_20,uid://A002/Xcb053b/X375a-Field_2,226.744759,228.744759,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.579133,29279.079133,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,29023.579133,29279.079133,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.20
uid://A002/Xcb053b/X375a-Field_2-SpectralWindow_22,uid://A002/Xcb053b/X375a-Field_2,228.612615,230.612615,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.664667,29518.164667,uid://A002/Xcb0c92/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.PG1211+143.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,29262.664667,29518.164667,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.PG1211+143.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb8a93/X1ad4-Field_0
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_16,uid://A002/Xcb8a93/X1ad4-Field_0,211.040753,213.040753,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27268.966411,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),213.040753,211.040753,7812.500000,7812.500000,27013.466411,27268.966411,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.16
uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_18,uid://A002/Xcb8a93/X1ad4-Field_0,212.908478,214.908478,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27252.535222,27508.035222,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),214.908478,212.908478,7812.500000,7812.500000,27252.535222,27508.035222,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.18
uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_20,uid://A002/Xcb8a93/X1ad4-Field_0,226.741474,228.741474,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29023.158733,29278.658733,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),228.741474,226.741474,7812.500000,7812.500000,29023.158733,29278.658733,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.20
uid://A002/Xcb8a93/X1ad4-Field_0-SpectralWindow_22,uid://A002/Xcb8a93/X1ad4-Field_0,228.609200,230.609200,7812.500000,7812.500000,512,3906250.000000,3906250.000000,29262.227544,29517.727544,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1229+0203.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),230.609200,228.609200,7812.500000,7812.500000,29262.227544,29517.727544,3906250.000000,3906250.000000,2000000000.000000,uid://A001/X1296/Xa87.source.J1229+0203.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb8a93/X1ad4-Field_1
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb8a93/X1ad4-Field_1-SpectralWindow_16,uid://A002/Xcb8a93/X1ad4-Field_1,211.040753,213.040753,7812.500000,7812.500000,512,3906250.000000,3906250.000000,27013.466411,27268.966411,uid://A002/Xcb8f18/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1788253310#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1296/Xa87.source.J1215+1654.spw.16,16,16,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,27013.466411,27268.966411,0.000000,0.000000,0.000000,uid://A001/X1296/Xa87.source.J1215+1654.spw.16
