NGAS database values in CSV format

Table ngas_files has 136 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.mask.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,578156868,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pbcor.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1408851752,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.cube.I.pbcor.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1408851752,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1738553360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1738553360,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1222023927,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw18.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1222023927,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.mask.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-809197655,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.mask.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-809197655,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pbcor.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,382277895,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.cube.I.pbcor.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,382277895,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1414586175,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1414586175,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,12023625,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw20.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,12023625,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.mask.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-374225510,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.mask.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-374225510,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pbcor.fits,1,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1281870226,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.cube.I.pbcor.fits,2,image/x-fits,4029120,4029120,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1281870226,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.mask.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-100404973,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.mask.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.mask.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-100404973,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pbcor.fits,1,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-616550542,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pbcor.fits,member.uid___A001_X12cc_X125._G09.v10.471__sci.spw22.mfs.I.pbcor.fits,2,image/x-fits,46080,46080,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-616550542,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.calimage.pipeline_aquareport.xml,member.uid___A001_X12cc_X125.calimage.pipeline_aquareport.xml,1,text/xml,10752,10752,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1866080761,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.calimage.pipeline_aquareport.xml,member.uid___A001_X12cc_X125.calimage.pipeline_aquareport.xml,2,text/xml,10752,10752,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1866080761,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.calimage.pipeline_manifest.xml,member.uid___A001_X12cc_X125.calimage.pipeline_manifest.xml,1,text/xml,6875,6875,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-286214546,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.calimage.pipeline_manifest.xml,member.uid___A001_X12cc_X125.calimage.pipeline_manifest.xml,2,text/xml,6875,6875,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-286214546,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.calimage.product_ingestor.xml,member.uid___A001_X12cc_X125.calimage.product_ingestor.xml,1,text/xml,33343,33343,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.calimage.product_ingestor.xml,member.uid___A001_X12cc_X125.calimage.product_ingestor.xml,2,text/xml,33343,33343,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.calimage.product_rename.txt,member.uid___A001_X12cc_X125.calimage.product_rename.txt,1,text/plain,12801,12801,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1247113954,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.calimage.product_rename.txt,member.uid___A001_X12cc_X125.calimage.product_rename.txt,2,text/plain,12801,12801,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1247113954,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.auxproducts.tgz,member.uid___A001_X12cc_X125.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.auxproducts.tgz,member.uid___A001_X12cc_X125.hifa_calimage.auxproducts.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.casa_commands.log.txt,member.uid___A001_X12cc_X125.hifa_calimage.casa_commands.log,1,text/plain,89386,89386,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1042269752,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.casa_commands.log.txt,member.uid___A001_X12cc_X125.hifa_calimage.casa_commands.log,2,text/plain,89386,89386,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1042269752,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.casa_piperestorescript.py,member.uid___A001_X12cc_X125.hifa_calimage.casa_piperestorescript.py,1,text/x-python,165,165,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-75091929,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.casa_piperestorescript.py,member.uid___A001_X12cc_X125.hifa_calimage.casa_piperestorescript.py,2,text/x-python,165,165,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-75091929,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.casa_pipescript.py,member.uid___A001_X12cc_X125.hifa_calimage.casa_pipescript.py,1,text/x-python,2431,2431,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1082777290,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.casa_pipescript.py,member.uid___A001_X12cc_X125.hifa_calimage.casa_pipescript.py,2,text/x-python,2431,2431,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1082777290,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.pprequest.xml,member.uid___A001_X12cc_X125.hifa_calimage.pprequest.xml,1,text/xml,11085,11085,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1710736770,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.pprequest.xml,member.uid___A001_X12cc_X125.hifa_calimage.pprequest.xml,2,text/xml,11085,11085,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1710736770,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.hifa_calimage.weblog.tgz,member.uid___A001_X12cc_X125.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.hifa_calimage.weblog.tgz,member.uid___A001_X12cc_X125.hifa_calimage.weblog.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.scriptForPI.py,member.uid___A001_X12cc_X125.scriptForPI.py,1,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.scriptForPI.py,member.uid___A001_X12cc_X125.scriptForPI.py,2,text/x-python,18964,18964,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1678263674,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.session_1.auxcaltables.tgz,member.uid___A001_X12cc_X125.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.session_1.auxcaltables.tgz,member.uid___A001_X12cc_X125.session_1.auxcaltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12cc_X125.session_1.caltables.tgz,member.uid___A001_X12cc_X125.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12cc_X125.session_1.caltables.tgz,member.uid___A001_X12cc_X125.session_1.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X88f1.ms.calapply.txt,uid___A002_Xca9e6b_X88f1.ms.calapply.txt,1,text/plain,4230,4230,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,125909368,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca9e6b_X88f1.ms.calapply.txt,uid___A002_Xca9e6b_X88f1.ms.calapply.txt,2,text/plain,4230,4230,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,125909368,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X88f1.ms.flagversions.tgz,uid___A002_Xca9e6b_X88f1.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca9e6b_X88f1.ms.flagversions.tgz,uid___A002_Xca9e6b_X88f1.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca9e6b_X88f1_target.ms.auxcalapply.txt,uid___A002_Xca9e6b_X88f1_target.ms.auxcalapply.txt,1,text/plain,621,621,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1530851211,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca9e6b_X88f1_target.ms.auxcalapply.txt,uid___A002_Xca9e6b_X88f1_target.ms.auxcalapply.txt,2,text/plain,621,621,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1530851211,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
