NGAS database values in CSV format

Table ngas_files has 138 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw25.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1722326163,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2011509613,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2011509613,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2046383464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw27.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2046383464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-249191069,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-249191069,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1027372783,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw29.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1027372783,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,872793533,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,872793533,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-606556138,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw31.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-606556138,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1830685096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1830685096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1582645904,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw33.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1582645904,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-988204111,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-988204111,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-256713268,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw35.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-256713268,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.mask.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-744227006,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.mask.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.mask.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-744227006,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pbcor.fits,1,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1361139505,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pbcor.fits,member.uid___A001_X1284_X20e0.J1532-1319_ph.spw37.mfs.I.pbcor.fits,2,image/x-fits,368640,368640,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1361139505,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.README.txt,member.uid___A001_X1284_X20e0.README.txt,1,text/plain,260,260,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,977002086,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.README.txt,member.uid___A001_X1284_X20e0.README.txt,2,text/plain,260,260,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,977002086,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.calimage.pipeline_manifest.xml,member.uid___A001_X1284_X20e0.calimage.pipeline_manifest.xml,1,text/xml,6651,6651,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-378600840,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.calimage.pipeline_manifest.xml,member.uid___A001_X1284_X20e0.calimage.pipeline_manifest.xml,2,text/xml,6651,6651,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-378600840,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.calimage.product_ingestor.xml,member.uid___A001_X1284_X20e0.calimage.product_ingestor.xml,1,text/xml,33812,33812,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.calimage.product_ingestor.xml,member.uid___A001_X1284_X20e0.calimage.product_ingestor.xml,2,text/xml,33812,33812,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.calimage.product_rename.txt,member.uid___A001_X1284_X20e0.calimage.product_rename.txt,1,text/plain,10559,10559,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1599377042,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.calimage.product_rename.txt,member.uid___A001_X1284_X20e0.calimage.product_rename.txt,2,text/plain,10559,10559,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1599377042,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.casa-20180327-133529.log.txt,member.uid___A001_X1284_X20e0.casa-20180327-133529.log,1,text/plain,122703,122703,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,467716672,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.casa-20180327-133529.log.txt,member.uid___A001_X1284_X20e0.casa-20180327-133529.log,2,text/plain,122703,122703,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,467716672,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.casa_piperestorescript.py,member.uid___A001_X1284_X20e0.casa_piperestorescript.py,1,text/x-python,231,231,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,138192460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.casa_piperestorescript.py,member.uid___A001_X1284_X20e0.casa_piperestorescript.py,2,text/x-python,231,231,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,138192460,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.casa_pipescript.py,member.uid___A001_X1284_X20e0.casa_pipescript.py,1,text/x-python,2316,2316,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,206085465,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.casa_pipescript.py,member.uid___A001_X1284_X20e0.casa_pipescript.py,2,text/x-python,2316,2316,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,206085465,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.hifa_calimage.auxproducts.tgz,member.uid___A001_X1284_X20e0.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.hifa_calimage.auxproducts.tgz,member.uid___A001_X1284_X20e0.hifa_calimage.auxproducts.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1284_X20e0.hifa_calimage.casa_commands.log,1,text/plain,88232,88232,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1495177048,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1284_X20e0.hifa_calimage.casa_commands.log,2,text/plain,88232,88232,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1495177048,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.hifa_calimage.pprequest.xml,member.uid___A001_X1284_X20e0.hifa_calimage.pprequest.xml,1,text/xml,11091,11091,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1631805876,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.hifa_calimage.pprequest.xml,member.uid___A001_X1284_X20e0.hifa_calimage.pprequest.xml,2,text/xml,11091,11091,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1631805876,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.hifa_calimage.weblog.tgz,member.uid___A001_X1284_X20e0.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.hifa_calimage.weblog.tgz,member.uid___A001_X1284_X20e0.hifa_calimage.weblog.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.scriptForImaging.py,member.uid___A001_X1284_X20e0.scriptForImaging.py,1,text/x-python,2749,2749,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,48675172,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.scriptForImaging.py,member.uid___A001_X1284_X20e0.scriptForImaging.py,2,text/x-python,2749,2749,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,48675172,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.scriptForPI.py,member.uid___A001_X1284_X20e0.scriptForPI.py,1,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.scriptForPI.py,member.uid___A001_X1284_X20e0.scriptForPI.py,2,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.session_1.caltables.tgz,member.uid___A001_X1284_X20e0.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.session_1.caltables.tgz,member.uid___A001_X1284_X20e0.session_1.caltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1284_X20e0.weblog.html.tgz,member.uid___A001_X1284_X20e0.weblog.html.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1284_X20e0.weblog.html.tgz,member.uid___A001_X1284_X20e0.weblog.html.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca8fbf_X5733.ms.calapply.txt,uid___A002_Xca8fbf_X5733.ms.calapply.txt,1,text/plain,4823,4823,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1787368417,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca8fbf_X5733.ms.calapply.txt,uid___A002_Xca8fbf_X5733.ms.calapply.txt,2,text/plain,4823,4823,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1787368417,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/uid___A002_Xca8fbf_X5733.ms.flagversions.tgz,uid___A002_Xca8fbf_X5733.ms.flagversions.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/uid___A002_Xca8fbf_X5733.ms.flagversions.tgz,uid___A002_Xca8fbf_X5733.ms.flagversions.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
