asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A001/X1284/X12fc.source.J0522-3627.spw.16,uid://A001/X1284/X12fc.source.J0522-3627,224.584073,226.592410,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116015.063958,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_16 uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_16,16,16,16 2,null,uid://A001/X1284/X12fb.source.J0522-3627.spw.16,0,16,24.251276,8.739509,0.535883,CO_v_0_2_1(ID=3768101),226.584073,224.584073,1953.125000,1953.125000,114987.295187,116015.063958,976562.500000,976562.500000,2000000000.000000,uid://A001/X1284/X12fb.source.J0522-3627.spw.16
uid://A001/X1284/X12fc.source.J0522-3627.spw.18,uid://A001/X1284/X12fc.source.J0522-3627,226.979573,228.987910,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.363122,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_18 uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_18,18,18,18 2,null,uid://A001/X1284/X12fb.source.J0522-3627.spw.18,0,18,6.061194,8.691143,0.535739,cont1(ID=0),228.979573,226.979573,31250.000000,31250.000000,7263.596324,7327.363122,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fb.source.J0522-3627.spw.18
uid://A001/X1284/X12fc.source.J0522-3627.spw.20,uid://A001/X1284/X12fc.source.J0522-3627,239.709069,241.717406,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7670.940202,7734.707000,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_20 uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_20,20,20,20 2,null,uid://A001/X1284/X12fb.source.J0522-3627.spw.20,0,20,6.209404,8.665040,0.548839,cont2(ID=0),241.709069,239.709069,31250.000000,31250.000000,7670.940202,7734.707000,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fb.source.J0522-3627.spw.20
uid://A001/X1284/X12fc.source.J0522-3627.spw.22,uid://A001/X1284/X12fc.source.J0522-3627,241.665162,243.673800,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.535185,7797.311586,uid://A002/Xc88d58/X1 uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_22 uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_22,22,22,22 2,null,uid://A001/X1284/X12fb.source.J0522-3627.spw.22,0,22,6.358017,8.836591,0.561975,cont3(ID=0),243.665162,241.665162,31250.000000,31250.000000,7733.535185,7797.311586,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fb.source.J0522-3627.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xc889b6/X12a1-Field_0
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_16,uid://A002/Xc889b6/X12a1-Field_0,224.584073,226.584073,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116010.795187,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),226.584073,224.584073,1953.125000,1953.125000,114987.295187,116010.795187,976562.500000,976562.500000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.16
uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_18,uid://A002/Xc889b6/X12a1-Field_0,226.979573,228.979573,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.096324,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),228.979573,226.979573,31250.000000,31250.000000,7263.596324,7327.096324,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.18
uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_20,uid://A002/Xc889b6/X12a1-Field_0,239.709069,241.709069,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7670.940202,7734.440202,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),241.709069,239.709069,31250.000000,31250.000000,7670.940202,7734.440202,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.20
uid://A002/Xc889b6/X12a1-Field_0-SpectralWindow_22,uid://A002/Xc889b6/X12a1-Field_0,241.665162,243.665162,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.535185,7797.035185,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),243.665162,241.665162,31250.000000,31250.000000,7733.535185,7797.035185,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xc889b6/X12a1-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_16,uid://A002/Xc889b6/X12a1-Field_2,224.584073,226.584073,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116010.795187,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0239-0234.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),226.584073,224.584073,1953.125000,1953.125000,114987.295187,116010.795187,976562.500000,976562.500000,2000000000.000000,uid://A001/X1284/X12fc.source.J0239-0234.spw.16
uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_18,uid://A002/Xc889b6/X12a1-Field_2,226.979573,228.979573,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.096324,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0239-0234.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),228.979573,226.979573,31250.000000,31250.000000,7263.596324,7327.096324,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0239-0234.spw.18
uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_20,uid://A002/Xc889b6/X12a1-Field_2,239.709069,241.709069,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7670.940202,7734.440202,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0239-0234.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),241.709069,239.709069,31250.000000,31250.000000,7670.940202,7734.440202,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0239-0234.spw.20
uid://A002/Xc889b6/X12a1-Field_2-SpectralWindow_22,uid://A002/Xc889b6/X12a1-Field_2,241.665162,243.665162,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.535185,7797.035185,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0239-0234.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),243.665162,241.665162,31250.000000,31250.000000,7733.535185,7797.035185,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0239-0234.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xc889b6/X12a1-Field_3
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_16,uid://A002/Xc889b6/X12a1-Field_3,224.584073,226.584073,1953.125000,1953.125000,2048,976562.500000,976562.500000,114987.295187,116010.795187,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),0.000000,0.000000,0.000000,0.000000,114987.295187,116010.795187,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16
uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_18,uid://A002/Xc889b6/X12a1-Field_3,226.979573,228.979573,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.596324,7327.096324,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,7263.596324,7327.096324,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18
uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_20,uid://A002/Xc889b6/X12a1-Field_3,239.709069,241.709069,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7670.940202,7734.440202,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,7670.940202,7734.440202,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20
uid://A002/Xc889b6/X12a1-Field_3-SpectralWindow_22,uid://A002/Xc889b6/X12a1-Field_3,241.665162,243.665162,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.535185,7797.035185,uid://A002/Xc88d58/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,7733.535185,7797.035185,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb5bc7/X6e46-Field_0
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_16,uid://A002/Xcb5bc7/X6e46-Field_0,224.592410,226.592410,1953.125000,1953.125000,2048,976562.500000,976562.500000,114991.563958,116015.063958,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),226.592410,224.592410,1953.125000,1953.125000,114991.563958,116015.063958,976562.500000,976562.500000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.16
uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_18,uid://A002/Xcb5bc7/X6e46-Field_0,226.987910,228.987910,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.863122,7327.363122,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),228.987910,226.987910,31250.000000,31250.000000,7263.863122,7327.363122,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.18
uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_20,uid://A002/Xcb5bc7/X6e46-Field_0,239.717406,241.717406,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7671.207000,7734.707000,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),241.717406,239.717406,31250.000000,31250.000000,7671.207000,7734.707000,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.20
uid://A002/Xcb5bc7/X6e46-Field_0-SpectralWindow_22,uid://A002/Xcb5bc7/X6e46-Field_0,241.673800,243.673800,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.811586,7797.311586,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0522-3627.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),243.673800,241.673800,31250.000000,31250.000000,7733.811586,7797.311586,15625000.000000,15625000.000000,2000000000.000000,uid://A001/X1284/X12fc.source.J0522-3627.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb5bc7/X6e46-Field_1
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb5bc7/X6e46-Field_1-SpectralWindow_16,uid://A002/Xcb5bc7/X6e46-Field_1,224.592410,226.592410,1953.125000,1953.125000,2048,976562.500000,976562.500000,114991.563958,116015.063958,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0339-0146.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),0.000000,0.000000,0.000000,0.000000,114991.563958,116015.063958,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.J0339-0146.spw.16
uid://A002/Xcb5bc7/X6e46-Field_1-SpectralWindow_18,uid://A002/Xcb5bc7/X6e46-Field_1,226.987910,228.987910,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.863122,7327.363122,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0339-0146.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,7263.863122,7327.363122,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.J0339-0146.spw.18
uid://A002/Xcb5bc7/X6e46-Field_1-SpectralWindow_20,uid://A002/Xcb5bc7/X6e46-Field_1,239.717406,241.717406,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7671.207000,7734.707000,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0339-0146.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,7671.207000,7734.707000,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.J0339-0146.spw.20
uid://A002/Xcb5bc7/X6e46-Field_1-SpectralWindow_22,uid://A002/Xcb5bc7/X6e46-Field_1,241.673800,243.673800,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.811586,7797.311586,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.J0339-0146.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,7733.811586,7797.311586,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.J0339-0146.spw.22

Table asa_energy has 4 rows with asa_dataset_id = uid://A002/Xcb5bc7/X6e46-Field_2
asa_energy_id,asa_dataset_id,frequency_min,frequency_max,resolution_min,resolution_max,channel_num,channel_width_min,channel_width_max,resolving_power_min,resolving_power_max,spectral_window_uid,bandwidth,pol_num,pol_product,exptimtp,exptim7,exptim12,restfreq,chanrms,crval3,crpix3,crval4,crpix4,cdelt4,parent_asa_energy_ids,spw_num,spw_id_original,spw_id_orig_list,spectral_window_name,asa_energy_product_id,asdm_spw_id,ms_spw_id,sensitivity_channel,sensitivity_10kms,sensitivity_bandwidth,line_id,rest_frequency_max,rest_frequency_min,rest_frequency_resolution_min,rest_frequency_resolution_max,rest_resolving_power_min,rest_resolving_power_max,rest_channel_width_min,rest_channel_width_max,rest_bandwidth,parent_energy_id
uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_16,uid://A002/Xcb5bc7/X6e46-Field_2,224.592410,226.592410,1953.125000,1953.125000,2048,976562.500000,976562.500000,114991.563958,116015.063958,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_1#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16,16,16,0.000000,0.000000,0.000000,CO_v_0_2_1(ID=3768101),0.000000,0.000000,0.000000,0.000000,114991.563958,116015.063958,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.16
uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_18,uid://A002/Xcb5bc7/X6e46-Field_2,226.987910,228.987910,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7263.863122,7327.363122,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_2#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18,18,18,0.000000,0.000000,0.000000,cont1(ID=0),0.000000,0.000000,0.000000,0.000000,7263.863122,7327.363122,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.18
uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_20,uid://A002/Xcb5bc7/X6e46-Field_2,239.717406,241.717406,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7671.207000,7734.707000,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_3#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20,20,20,0.000000,0.000000,0.000000,cont2(ID=0),0.000000,0.000000,0.000000,0.000000,7671.207000,7734.707000,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.20
uid://A002/Xcb5bc7/X6e46-Field_2-SpectralWindow_22,uid://A002/Xcb5bc7/X6e46-Field_2,241.673800,243.673800,31250.000000,31250.000000,128,15625000.000000,15625000.000000,7733.811586,7797.311586,uid://A002/Xcb6bd9/X1,2000000000.000000,2, XX YY,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,null,0,0,null,X1497927742#ALMA_RB_06#BB_4#SW-01#FULL_RES,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22,22,22,0.000000,0.000000,0.000000,cont3(ID=0),0.000000,0.000000,0.000000,0.000000,7733.811586,7797.311586,0.000000,0.000000,0.000000,uid://A001/X1284/X12fc.source.1237657070091960362.spw.22

Table asa_ous has 1 rows
asa_ous_id,asa_project_code,sg_ous_uid,group_ous_uid,member_ous_uid,member_num,completed,xml_scipiperesults_archive_uid,individual_files
uid://A001/X1284/X12fc,2017.1.01158.S,uid://A001/X1284/X12fa,uid://A001/X1284/X12fb,uid://A001/X1284/X12fc,0,0,null,0

Table asa_product_files has 88 rows
ngas_file_id,asa_ous_id,asa_science_id,asa_energy_id,stored_size,subdirectory,file_class,file_type,pack,vo,creation_date,naxis,naxis1,naxis2,naxis3,naxis4,parent_product_files_id,main_product_source,main_product_spw,origin,user_id,processing_recipe
member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.mask.fits,uid://A001/X1284/X12fc,uid://A001/X1284/X12fc.source.J0239-0234,uid://A001/X1284/X12fc.source.J0239-0234.spw.16,46080,product,mask,image/x-fits,1,0,YYYY-MM-DD HH:MM:SS.sss,4,96,96,1,1,member.uid___A001_X1284_X12fc.J0239-0234_ph.spw16.mfs.I.pbcor.fits,0,0,alma,almaobservatory,CAL+IMG
