NGAS database values in CSV format

Table ngas_files has 188 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,827086194,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw25.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,827086194,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-346947575,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-346947575,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1779750699,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw27.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1779750699,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-229252198,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-229252198,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1927875181,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw29.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1927875181,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1282765508,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1282765508,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1844869531,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J0522-3627_bp.spw31.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1844869531,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1324555028,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1324555028,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-231325683,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw25.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-231325683,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1503420320,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1503420320,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1783573692,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw27.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1783573692,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1519730724,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1519730724,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-796504096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw29.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-796504096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.mask.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1251386603,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.mask.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.mask.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1251386603,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pb.fits.gz.tgz,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,1,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-619621782,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,member.uid___A001_X12d0_Xfa.J2258-2758_bp.spw31.mfs.I.pbcor.fits,2,image/x-fits,187200,187200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-619621782,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.README.txt,member.uid___A001_X12d0_Xfa.README.txt,1,text/plain,258,258,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,708908599,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.README.txt,member.uid___A001_X12d0_Xfa.README.txt,2,text/plain,258,258,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,708908599,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.antennapos.csv,member.uid___A001_X12d0_Xfa.antennapos.csv,1,text/csv,36,36,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,745272020,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.antennapos.csv,member.uid___A001_X12d0_Xfa.antennapos.csv,2,text/csv,36,36,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,745272020,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.calimage.pipeline_manifest.xml,member.uid___A001_X12d0_Xfa.calimage.pipeline_manifest.xml,1,text/xml,6748,6748,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,578232423,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.calimage.pipeline_manifest.xml,member.uid___A001_X12d0_Xfa.calimage.pipeline_manifest.xml,2,text/xml,6748,6748,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,578232423,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.calimage.product_ingestor.xml,member.uid___A001_X12d0_Xfa.calimage.product_ingestor.xml,1,text/xml,42932,42932,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.calimage.product_ingestor.xml,member.uid___A001_X12d0_Xfa.calimage.product_ingestor.xml,2,text/xml,42932,42932,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.calimage.product_rename.txt,member.uid___A001_X12d0_Xfa.calimage.product_rename.txt,1,text/plain,13639,13639,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1923251262,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.calimage.product_rename.txt,member.uid___A001_X12d0_Xfa.calimage.product_rename.txt,2,text/plain,13639,13639,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1923251262,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-112936.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-112936.log,1,text/plain,329950,329950,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-751760406,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-112936.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-112936.log,2,text/plain,329950,329950,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-751760406,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-131857.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-131857.log,1,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1066091028,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-131857.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-131857.log,2,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1066091028,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-131921.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-131921.log,1,text/plain,6539,6539,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1855908145,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-131921.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-131921.log,2,text/plain,6539,6539,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1855908145,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-132306.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132306.log,1,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1138883019,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-132306.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132306.log,2,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1138883019,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-132321.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132321.log,1,text/plain,838,838,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-361185668,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-132321.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132321.log,2,text/plain,838,838,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-361185668,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-132337.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132337.log,1,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1330295063,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-132337.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132337.log,2,text/plain,571,571,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1330295063,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180607-132351.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132351.log,1,text/plain,21326459,21326459,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,944070545,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180607-132351.log.txt,member.uid___A001_X12d0_Xfa.casa-20180607-132351.log,2,text/plain,21326459,21326459,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,944070545,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-015144.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-015144.log,1,text/plain,88,88,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1374817703,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-015144.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-015144.log,2,text/plain,88,88,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1374817703,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-035706.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-035706.log,1,text/plain,580,580,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1342270300,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X12d0_Xfa.casa-20180612-035706.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-035706.log,2,text/plain,580,580,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1342270300,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X12d0_Xfa.casa-20180612-040454.log.txt,member.uid___A001_X12d0_Xfa.casa-20180612-040454.log,1,text/plain,46905,46905,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,934054226,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
