NGAS database values in CSV format

Table ngas_files has 170 rows
disk_id,file_name,file_id,file_version,format,file_size,uncompressed_file_size,compression,ingestion_date,ignore,checksum,checksum_plugin,file_status,creation_date
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,1,image/x-fits,138240,138240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,938608473,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16.repBW.I.pbcor.fits,2,image/x-fits,138240,138240,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,938608473,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.mask.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1514988005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.mask.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1514988005,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1077529344,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw16_18_20_22.cont.I.pbcor.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1077529344,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.mask.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-429482905,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.mask.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-429482905,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1921913077,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.cube.I.pbcor.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1921913077,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.mask.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1960451103,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.mask.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1960451103,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2126570096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw18.mfs.I.pbcor.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,2126570096,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.mask.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-855418177,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.mask.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-855418177,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,574520951,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.cube.I.pbcor.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,574520951,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.mask.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1338272964,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.mask.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1338272964,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-500490055,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw20.mfs.I.pbcor.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-500490055,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.mask.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-216188111,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.mask.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-216188111,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,1,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-467541065,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.cube.I.pbcor.fits,2,image/x-fits,15465600,15465600,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-467541065,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.mask.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,762637955,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.mask.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.mask.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,762637955,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pb.fits.gz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pb.fits.gz.tgz,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pb.fits.gz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,1,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1685017464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,member.uid___A001_X1296_Xa87.PG1211p143_sci.spw22.mfs.I.pbcor.fits,2,image/x-fits,43200,43200,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1685017464,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.README.txt,member.uid___A001_X1296_Xa87.README.txt,1,text/plain,259,259,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-831796151,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.README.txt,member.uid___A001_X1296_Xa87.README.txt,2,text/plain,259,259,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-831796151,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.calimage.pipeline_manifest.xml,member.uid___A001_X1296_Xa87.calimage.pipeline_manifest.xml,1,text/xml,8632,8632,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,699844106,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.calimage.pipeline_manifest.xml,member.uid___A001_X1296_Xa87.calimage.pipeline_manifest.xml,2,text/xml,8632,8632,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,699844106,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.calimage.product_ingestor.xml,member.uid___A001_X1296_Xa87.calimage.product_ingestor.xml,1,text/xml,40249,40249,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.calimage.product_ingestor.xml,member.uid___A001_X1296_Xa87.calimage.product_ingestor.xml,2,text/xml,40249,40249,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.calimage.product_rename.txt,member.uid___A001_X1296_Xa87.calimage.product_rename.txt,1,text/plain,11991,11991,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2003193688,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.calimage.product_rename.txt,member.uid___A001_X1296_Xa87.calimage.product_rename.txt,2,text/plain,11991,11991,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-2003193688,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.casa-20180412-160746.log.txt,member.uid___A001_X1296_Xa87.casa-20180412-160746.log,1,text/plain,90169,90169,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1431327262,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.casa-20180412-160746.log.txt,member.uid___A001_X1296_Xa87.casa-20180412-160746.log,2,text/plain,90169,90169,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1431327262,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.casa_piperestorescript.py,member.uid___A001_X1296_Xa87.casa_piperestorescript.py,1,text/x-python,313,313,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1813098266,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.casa_piperestorescript.py,member.uid___A001_X1296_Xa87.casa_piperestorescript.py,2,text/x-python,313,313,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,-1813098266,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.casa_pipescript.py,member.uid___A001_X1296_Xa87.casa_pipescript.py,1,text/x-python,3226,3226,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1089165372,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.casa_pipescript.py,member.uid___A001_X1296_Xa87.casa_pipescript.py,2,text/x-python,3226,3226,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,1089165372,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.hifa_calimage.auxproducts.tgz,member.uid___A001_X1296_Xa87.hifa_calimage.auxproducts.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.hifa_calimage.auxproducts.tgz,member.uid___A001_X1296_Xa87.hifa_calimage.auxproducts.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1296_Xa87.hifa_calimage.casa_commands.log,1,text/plain,171835,171835,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,596734897,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.hifa_calimage.casa_commands.log.txt,member.uid___A001_X1296_Xa87.hifa_calimage.casa_commands.log,2,text/plain,171835,171835,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,596734897,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.hifa_calimage.pprequest.xml,member.uid___A001_X1296_Xa87.hifa_calimage.pprequest.xml,1,text/xml,12061,12061,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,356470438,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.hifa_calimage.pprequest.xml,member.uid___A001_X1296_Xa87.hifa_calimage.pprequest.xml,2,text/xml,12061,12061,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,356470438,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.hifa_calimage.weblog.tgz,member.uid___A001_X1296_Xa87.hifa_calimage.weblog.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.hifa_calimage.weblog.tgz,member.uid___A001_X1296_Xa87.hifa_calimage.weblog.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.scriptForImaging.py,member.uid___A001_X1296_Xa87.scriptForImaging.py,1,text/x-python,3199,3199,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,168256921,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.scriptForImaging.py,member.uid___A001_X1296_Xa87.scriptForImaging.py,2,text/x-python,3199,3199,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,168256921,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.scriptForPI.py,member.uid___A001_X1296_Xa87.scriptForPI.py,1,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.scriptForPI.py,member.uid___A001_X1296_Xa87.scriptForPI.py,2,text/x-python,17756,17756,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,417921961,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_1.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_1.auxcaltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/2/member.uid___A001_X1296_Xa87.session_1.auxcaltables.tgz,member.uid___A001_X1296_Xa87.session_1.auxcaltables.tgz,2,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
XXXX,afa/YYYY-MM-DD/1/member.uid___A001_X1296_Xa87.session_1.caltables.tgz,member.uid___A001_X1296_Xa87.session_1.caltables.tgz,1,application/x-gzip,NNNN,NNNN,NONE,YYYY-MM-DDTHH:MM:SS.sss,0,ZZZZ,ngamsGenCrc32,00000000,YYYY-MM-DDTHH:MM:SS.sss
